x1,y1,theta1,phi1,v1,a1
2.5,-10,1.5708,0,10,0
2.49994,-8.99929,1.57097,0.00140591,10.0214,0.427094
2.49954,-7.99434,1.57147,0.00257499,10.0845,0.835417
2.49848,-6.98106,1.57225,0.00352715,10.1875,1.2251
2.4965,-5.95557,1.57325,0.0042813,10.3286,1.59629
2.49334,-4.91415,1.57444,0.0048554,10.5058,1.94914
2.48878,-3.85327,1.57578,0.00526655,10.7175,2.28385
2.48259,-2.76959,1.57724,0.00553103,10.9617,2.6006
2.47458,-1.65995,1.57879,0.00566438,11.2367,2.89959
2.46455,-0.521351,1.58041,0.00568143,11.5408,3.18105
2.45233,0.649007,1.58206,0.00559631,11.8721,3.4452
2.43776,1.85376,1.58372,0.00542253,12.2289,3.69228
2.42068,3.09539,1.58536,0.00517295,12.6097,3.92255
2.40099,4.37617,1.58697,0.00485981,13.0126,4.13626
2.37857,5.69826,1.58852,0.00449474,13.4361,4.33369
2.35336,7.06361,1.58998,0.00408871,13.8786,4.51512
2.32531,8.47404,1.59134,0.00365208,14.3384,4.68082
2.29444,9.9312,1.59259,0.00319455,14.814,4.83109
2.26076,11.4366,1.59371,0.00272514,15.3038,4.96625
2.22436,12.9916,1.59467,0.00225215,15.8065,5.08659
2.18533,14.5974,1.59548,0.00178317,16.3204,5.19244
2.14384,16.255,1.59613,0.00132505,16.8442,5.28412
2.10008,17.9654,1.5966,0.000883851,17.3766,5.36196
2.05427,19.7294,1.59689,0.000464832,17.916,5.4263
2.00667,21.5476,1.59702,7.24584e-05,18.4612,5.47749
1.95757,23.4205,1.59697,-0.000289628,19.0108,5.51588
1.90729,25.3486,1.59675,-0.000618599,19.5637,5.54183
1.85616,27.332,1.59637,-0.000912429,20.1186,5.5557
1.80453,29.371,1.59583,-0.00116988,20.6743,5.55788
1.75276,31.4656,1.59516,-0.00139046,21.2296,5.54873
1.7012,33.6156,1.59437,-0.00157438,21.7835,5.52864
1.65019,35.821,1.59346,-0.00172252,22.3348,5.49802
1.60009,38.0813,1.59245,-0.00183632,22.8826,5.45726
1.5512,40.3962,1.59136,-0.00191776,23.4258,5.40676
1.50382,42.7653,1.59021,-0.00196924,23.9634,5.34695
1.45823,45.1878,1.58901,-0.0019935,24.4947,5.27825
1.41466,47.6632,1.58778,-0.00199356,25.0187,5.20108
1.37332,50.1906,1.58653,-0.00197258,25.5345,5.11589
1.33438,52.7691,1.58527,-0.00193384,26.0415,5.02311
1.29799,55.398,1.58401,-0.00188059,26.5388,4.92321
1.26426,58.0761,1.58278,-0.00181603,27.0258,4.81664
1.23326,60.8024,1.58156,-0.00174322,27.5018,4.70387
1.20505,63.5757,1.58038,-0.001665,27.9663,4.58538
1.17966,66.395,1.57924,-0.00158393,28.4186,4.46165
1.15708,69.2588,1.57813,-0.00150222,28.8584,4.33318
1.13731,72.1661,1.57707,-0.00142158,29.285,4.20047
1.12033,75.1153,1.57605,-0.00134298,29.6983,4.06404
1.10609,78.1052,1.57508,-0.00126616,30.0977,3.92437
1.09455,81.1343,1.57415,-0.00118967,30.483,3.78199
1.08565,84.2013,1.57326,-0.00111091,30.854,3.63739
1.0793,87.3046,1.57243,-0.00102649,31.2104,3.49106
1.07538,90.4428,1.57167,-0.000932863,31.5521,3.34346
1.07375,93.6145,1.57097,-0.000826773,31.879,3.19504
1.07421,96.8181,1.57035,-0.000705553,32.1911,3.04626
1.0765,100.052,1.56984,-0.00056738,32.4883,2.89751
1.0803,103.315,1.56944,-0.000411456,32.7706,2.74921
1.08524,106.606,1.56917,-0.000238124,33.0382,2.60173
1.09086,109.922,1.56906,-4.89116e-05,33.291,2.45544
1.09665,113.264,1.5691,0.000153501,33.5294,2.3107
1.10205,116.628,1.56932,0.00036539,33.7533,2.16784
1.10643,120.014,1.56972,0.000582165,33.963,2.02716
1.10915,123.42,1.57031,0.000798601,34.1588,1.88899
1.10955,126.845,1.57108,0.0010091,34.341,1.75359
1.10698,130.288,1.57203,0.00120797,34.5097,1.62123
1.1008,133.747,1.57316,0.00138951,34.6654,1.49217
1.09042,137.22,1.57443,0.00154839,34.8083,1.36662
1.07532,140.708,1.57584,0.0016799,34.9389,1.24482
1.05504,144.208,1.57735,0.0017801,35.0575,1.12694
1.02924,147.719,1.57895,0.00184593,35.1645,1.01317
0.997664,151.24,1.58058,0.00187538,35.2603,0.903667
0.960193,154.77,1.58224,0.00186754,35.3454,0.798575
0.916818,158.308,1.58387,0.00182271,35.4203,0.698014
0.867654,161.853,1.58545,0.00174255,35.4853,0.602089
0.812934,165.404,1.58695,0.00163017,35.5409,0.510883
0.753,168.96,1.58833,0.0014903,35.5877,0.424461
0.688285,172.52,1.58959,0.00132955,35.6261,0.342871
0.619296,176.084,1.59069,0.00115394,35.6565,0.266138
0.546592,179.65,1.59164,0.000968904,35.6795,0.194272
0.470768,183.218,1.59242,0.000779349,35.6956,0.127262
0.392434,186.787,1.59303,0.000589638,35.7052,0.0650781
0.312204,190.357,1.59347,0.00040365,35.7089,0.0076729
0.230683,193.927,1.59376,0.000224793,35.707,-0.0450201
0.14845,197.496,1.59388,5.60055e-05,35.7001,-0.0930858
0.0660534,201.065,1.59386,-0.000100271,35.6886,-0.136628
-0.0160005,204.632,1.59371,-0.000242132,35.673,-0.175767
-0.0972526,208.198,1.59344,-0.000368245,35.6537,-0.210643
-0.177296,211.761,1.59306,-0.000477877,35.6311,-0.241416
-0.255779,215.322,1.59259,-0.000570887,35.6056,-0.268259
-0.332402,218.88,1.59205,-0.000647692,35.5776,-0.291368
-0.406924,222.436,1.59145,-0.000709203,35.5475,-0.310955
-0.479148,225.988,1.5908,-0.000756744,35.5156,-0.327251
-0.548928,229.537,1.59011,-0.00079196,35.4822,-0.340503
-0.616156,233.083,1.5894,-0.000816707,35.4476,-0.350978
-0.680758,236.626,1.58866,-0.000832954,35.4121,-0.35896
-0.742688,240.164,1.58792,-0.000842676,35.3759,-0.364751
-0.801922,243.7,1.58718,-0.000847752,35.3392,-0.368672
-0.858451,247.231,1.58643,-0.000849867,35.3023,-0.37106
-0.912275,250.759,1.58568,-0.000850416,35.2651,-0.372272
-0.963401,254.284,1.58493,-0.000850416,35.2278,-0.372683
-1.01184,257.804,1.58418,-0.000850416,35.1906,-0.372683
